# Robots.txt for RANGERAX Australia
# https://rangerax.com.au

User-agent: *
Allow: /

# Important pages for crawling
Allow: /index.html
Allow: /css/
Allow: /js/
Allow: /images/

# Disallow any temporary or system files
Disallow: /.*
Disallow: /*.tmp
Disallow: /*.log
Disallow: /*.bak

# Sitemap location
Sitemap: https://rangerax.com.au/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1

# Contact information
# For questions about this robots.txt file:
# Email: rangeraxaustralia@gmail.com
# Phone: +61-476-161-557
